"Date","Max_Temperature_F","Mean_Temperature_F","Min_Temperature_F","Max_Dew_Point_F","MeanDew_Point_F","Min_Dewpoint_F","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_Pressure_In","Mean_Sea_Level_Pressure_In","Min_Sea_Level_Pressure_In","Max_Visibility_Miles","Mean_Visibility_Miles","Min_Visibility_Miles","Max_Wind_Speed_MPH","Mean_Wind_Speed_MPH","Max_Gust_Speed_MPH","Precipitation_In","Events","rain","fog","snow","thunderstorm","timeSinceStart","daysSinceStart"
"2014-10-13",71,62,54,55,51,46,87,68,46,30.03,29.79,29.65,10,10,4,13,4,21,0,"Rain",TRUE,FALSE,FALSE,FALSE,"0",0
"2014-10-14",63,59,55,52,51,50,88,78,63,29.84,29.75,29.54,10,9,3,10,5,17,0.11,"Rain",TRUE,FALSE,FALSE,FALSE,"86400",1
"2014-10-15",62,58,54,53,50,46,87,77,67,29.98,29.71,29.51,10,9,3,18,7,25,0.45,"Rain",TRUE,FALSE,FALSE,FALSE,"172800",2
"2014-10-16",71,61,52,49,46,42,83,61,36,30.03,29.95,29.81,10,10,10,9,4,9,0,"Rain",TRUE,FALSE,FALSE,FALSE,"259200",3
"2014-10-17",64,60,57,55,51,41,87,72,46,29.83,29.78,29.73,10,10,6,8,3,8,0.14,"Rain",TRUE,FALSE,FALSE,FALSE,"345600",4
"2014-10-18",68,64,59,59,57,55,90,83,68,29.96,29.9,29.8,10,8,2,10,4,10,0.31,"Rain",TRUE,FALSE,FALSE,FALSE,"432000",5
"2014-10-19",73,64,55,57,55,53,94,74,52,29.8,29.73,29.67,10,10,6,10,3,18,0,"",FALSE,FALSE,FALSE,FALSE,"518400",6
"2014-10-20",66,60,55,57,54,50,90,78,67,29.8,29.74,29.69,10,10,5,12,5,12,0.44,"Rain",TRUE,FALSE,FALSE,FALSE,"604800",7
"2014-10-21",64,58,55,52,49,46,87,70,58,29.93,29.85,29.74,10,10,6,15,8,21,0.1,"Rain",TRUE,FALSE,FALSE,FALSE,"691200",8
"2014-10-22",60,58,57,55,53,48,88,81,67,29.73,29.68,29.56,10,6,2,14,8,22,1.43,"Rain",TRUE,FALSE,FALSE,FALSE,"777600",9
"2014-10-23",62,55,50,49,47,44,86,76,62,30.01,29.83,29.71,10,10,10,15,9,22,0.35,"Rain",TRUE,FALSE,FALSE,FALSE,"864000",10
"2014-10-24",60,56,51,50,47,44,86,75,60,30.05,29.96,29.74,10,10,8,8,4,8,0.13,"Rain",TRUE,FALSE,FALSE,FALSE,"950400",11
"2014-10-25",64,58,52,53,49,44,87,78,58,29.74,29.48,29.26,10,10,6,24,6,41,0.37,"Rain",TRUE,FALSE,FALSE,FALSE,"1036800",12
"2014-10-26",59,52,48,48,44,42,86,71,62,30.15,29.98,29.76,10,10,10,20,12,30,0.05,"Rain",TRUE,FALSE,FALSE,FALSE,"1123200",13
"2014-10-27",62,54,45,46,43,41,87,72,48,30.17,30.09,29.98,10,10,10,7,4,7,0.01,"Rain",TRUE,FALSE,FALSE,FALSE,"1209600",14
"2014-10-28",62,56,51,54,50,45,88,80,72,29.96,29.88,29.84,10,8,2,14,5,14,0.34,"Rain",TRUE,FALSE,FALSE,FALSE,"1296000",15
"2014-10-29",64,59,54,54,51,50,88,76,60,30.14,30.06,29.94,10,10,9,15,7,24,0.04,"Rain",TRUE,FALSE,FALSE,FALSE,"1382400",16
"2014-10-30",62,58,55,55,53,50,88,82,75,30.01,29.83,29.74,10,9,2,8,2,8,0.67,"Rain",TRUE,FALSE,FALSE,FALSE,"1468800",17
"2014-10-31",59,54,52,52,49,46,89,83,67,29.88,29.79,29.69,10,8,2,8,4,8,0.77,"Rain",TRUE,FALSE,FALSE,FALSE,"1555200",18
"2014-11-01",55,52,48,48,45,42,89,78,62,30.05,29.92,29.84,10,10,7,6,1,6,0,"",FALSE,FALSE,FALSE,FALSE,"1641600",19
"2014-11-02",57,51,45,52,47,42,90,82,62,30.15,30.1,30.06,10,9,4,9,5,9,0.11,"Rain",TRUE,FALSE,FALSE,FALSE,"1728000",20
"2014-11-03",60,58,55,53,51,48,84,80,75,30.12,30.08,30.01,10,9,3,13,8,20,0.24,"Rain",TRUE,FALSE,FALSE,FALSE,"1818000",21
"2014-11-04",61,58,55,54,51,48,90,79,67,30.29,30.14,29.99,10,9,3,10,6,10,0.05,"Rain",TRUE,FALSE,FALSE,FALSE,"1904400",22
"2014-11-05",61,57,53,55,51,48,90,79,64,30.28,30.15,29.96,10,10,3,7,2,7,0.27,"Rain",TRUE,FALSE,FALSE,FALSE,"1990800",23
"2014-11-06",64,60,54,55,50,45,90,75,58,30.3,29.99,29.8,10,10,4,20,8,37,0.22,"Rain",TRUE,FALSE,FALSE,FALSE,"2077200",24
"2014-11-07",59,52,45,45,43,40,86,72,53,30.48,30.41,30.31,10,10,10,7,3,7,0,"",FALSE,FALSE,FALSE,FALSE,"2163600",25
"2014-11-08",55,48,42,44,42,39,93,78,60,30.38,30.25,30.06,10,8,2,7,1,7,0,"",FALSE,FALSE,FALSE,FALSE,"2250000",26
"2014-11-09",57,52,48,50,46,43,87,80,72,30.06,29.93,29.82,10,9,3,12,6,16,0.29,"Rain",TRUE,FALSE,FALSE,FALSE,"2336400",27
"2014-11-10",54,48,43,43,40,34,86,71,54,30.2,30.17,30.07,10,10,10,8,2,8,0,"",FALSE,FALSE,FALSE,FALSE,"2422800",28
"2014-11-11",48,42,36,39,18,3,80,42,20,30.37,30.28,30.18,10,10,10,15,5,22,0,"",FALSE,FALSE,FALSE,FALSE,"2509200",29
"2014-11-12",46,39,32,10,4,1,40,24,16,30.37,30.25,30.11,10,10,10,13,8,22,0,"",FALSE,FALSE,FALSE,FALSE,"2595600",30
"2014-11-13",48,40,30,19,9,2,64,30,18,30.1,30.01,29.97,10,10,10,12,4,22,0,"",FALSE,FALSE,FALSE,FALSE,"2682000",31
"2014-11-14",48,38,28,26,18,11,69,48,23,30.31,30.15,30.03,10,10,10,8,2,8,0,"",FALSE,FALSE,FALSE,FALSE,"2768400",32
"2014-11-15",48,38,27,25,18,10,75,51,21,30.54,30.46,30.32,10,10,10,7,1,7,0,"",FALSE,FALSE,FALSE,FALSE,"2854800",33
"2014-11-16",50,39,28,27,21,15,69,53,25,30.52,30.45,30.37,10,10,10,8,1,8,0,"",FALSE,FALSE,FALSE,FALSE,"2941200",34
"2014-11-17",52,41,30,29,25,22,75,60,34,30.4,30.31,30.19,10,10,9,8,1,8,0,"",FALSE,FALSE,FALSE,FALSE,"3027600",35
"2014-11-18",48,39,30,36,31,25,86,75,54,30.18,30.13,30.09,10,8,5,6,1,6,0,"",FALSE,FALSE,FALSE,FALSE,"3114000",36
"2014-11-19",52,44,36,37,34,30,86,66,48,30.08,29.93,29.83,10,9,5,9,2,9,0,"Rain",TRUE,FALSE,FALSE,FALSE,"3200400",37
"2014-11-20",54,49,44,46,43,39,87,80,71,29.99,29.96,29.91,10,10,7,8,4,8,0.11,"Rain",TRUE,FALSE,FALSE,FALSE,"3286800",38
"2014-11-21",55,52,50,48,45,41,87,79,66,29.89,29.58,29.31,10,8,4,18,7,33,0.67,"Rain",TRUE,FALSE,FALSE,FALSE,"3373200",39
"2014-11-22",51,48,45,43,41,39,86,77,66,30.13,29.88,29.55,10,10,10,13,8,21,0.03,"Rain",TRUE,FALSE,FALSE,FALSE,"3459600",40
"2014-11-23",57,50,44,47,42,39,82,74,57,30.37,30.18,30.08,10,10,5,20,10,28,0.42,"Rain",TRUE,FALSE,FALSE,FALSE,"3546000",41
"2014-11-24",55,47,39,50,41,35,89,79,66,30.37,30.23,30.08,10,8,2,13,6,25,0.01,"Rain",TRUE,FALSE,FALSE,FALSE,"3632400",42
"2014-11-25",60,56,51,54,50,46,89,83,77,30.23,30.17,30.1,10,6,2,17,6,29,0.33,"Rain",TRUE,FALSE,FALSE,FALSE,"3718800",43
"2014-11-26",61,59,57,53,52,48,81,75,62,30.17,30.04,29.87,10,10,10,20,11,30,0.01,"Rain",TRUE,FALSE,FALSE,FALSE,"3805200",44
"2014-11-27",62,58,55,51,49,43,81,70,52,29.87,29.81,29.68,10,10,6,18,12,32,0.04,"Rain",TRUE,FALSE,FALSE,FALSE,"3891600",45
"2014-11-28",57,48,39,51,43,35,87,80,72,29.67,29.54,29.49,10,7,2,15,9,26,1.39,"Rain",TRUE,FALSE,FALSE,FALSE,"3978000",46
"2014-11-29",42,35,27,36,25,10,83,67,37,30.22,29.84,29.54,10,9,2,17,6,30,0.06,"Rain , Snow",TRUE,FALSE,TRUE,FALSE,"4064400",47
"2014-11-30",39,33,27,23,21,18,78,64,47,30.24,30.19,30.12,10,10,10,8,2,8,0,"",FALSE,FALSE,FALSE,FALSE,"4150800",48
"2014-12-01",41,34,26,25,21,16,75,62,45,30.24,30.17,30.11,10,10,10,9,1,9,0,"",FALSE,FALSE,FALSE,FALSE,"4237200",49
"2014-12-02",44,35,26,28,26,21,82,68,49,30.24,30.12,29.93,10,10,9,8,3,8,0,"",FALSE,FALSE,FALSE,FALSE,"4323600",50
"2014-12-03",48,40,33,31,27,24,70,58,44,29.91,29.82,29.76,10,10,8,6,1,6,0,"",FALSE,FALSE,FALSE,FALSE,"4410000",51
"2014-12-04",48,44,39,43,37,32,87,74,59,29.95,29.86,29.79,10,9,3,7,2,7,0.05,"Rain",TRUE,FALSE,FALSE,FALSE,"4496400",52
"2014-12-05",54,50,46,47,44,42,87,82,71,29.97,29.91,29.75,10,9,3,8,2,8,0.09,"Rain",TRUE,FALSE,FALSE,FALSE,"4582800",53
"2014-12-06",55,52,48,49,46,43,86,82,74,30.24,30.06,29.84,10,9,4,14,7,21,0.25,"Rain",TRUE,FALSE,FALSE,FALSE,"4669200",54
"2014-12-07",55,49,43,46,43,37,93,80,54,30.24,30.12,29.98,10,8,0,5,0,5,0,"Fog",FALSE,TRUE,FALSE,FALSE,"4755600",55
"2014-12-08",60,55,50,47,44,40,86,70,51,30.05,29.96,29.85,10,10,6,9,3,9,0.45,"Rain",TRUE,FALSE,FALSE,FALSE,"4842000",56
"2014-12-09",63,57,51,54,50,46,83,76,65,29.89,29.81,29.7,10,9,5,17,8,24,0.42,"Rain",TRUE,FALSE,FALSE,FALSE,"4928400",57
"2014-12-10",68,61,54,51,48,42,83,69,43,29.69,29.46,29.25,10,10,5,22,10,38,0.5,"Rain",TRUE,FALSE,FALSE,FALSE,"5014800",58
"2014-12-11",60,55,50,49,43,39,89,69,49,29.57,29.31,29.14,10,10,6,26,8,46,0.33,"Rain",TRUE,FALSE,FALSE,FALSE,"5101200",59
"2014-12-12",55,52,48,45,43,42,83,73,64,30.06,29.83,29.56,10,10,10,18,10,32,0,"",FALSE,FALSE,FALSE,FALSE,"5187600",60
"2014-12-13",52,46,41,43,41,37,90,82,71,30.24,30.2,30.06,10,8,1,8,3,8,0.01,"",FALSE,FALSE,FALSE,FALSE,"5274000",61
"2014-12-14",57,47,37,39,34,23,93,70,27,30.23,30.12,30,10,7,0,15,2,23,0,"Fog",FALSE,TRUE,FALSE,FALSE,"5360400",62
"2014-12-15",55,48,42,34,28,25,58,41,34,29.99,29.9,29.83,10,10,10,16,6,22,0,"",FALSE,FALSE,FALSE,FALSE,"5446800",63
"2014-12-16",52,48,44,40,33,27,68,53,38,29.86,29.84,29.82,10,10,10,8,5,8,0,"Rain",TRUE,FALSE,FALSE,FALSE,"5533200",64
"2014-12-17",51,48,44,45,41,35,87,77,68,29.93,29.86,29.81,10,9,5,6,1,6,0.16,"Rain",TRUE,FALSE,FALSE,FALSE,"5619600",65
"2014-12-18",51,48,46,46,43,41,93,83,74,29.95,29.86,29.73,10,8,2,10,4,18,0.6,"Rain",TRUE,FALSE,FALSE,FALSE,"5706000",66
"2014-12-19",54,50,46,46,41,37,86,70,58,29.96,29.9,29.8,10,10,7,12,8,17,0.13,"Rain",TRUE,FALSE,FALSE,FALSE,"5792400",67
"2014-12-20",57,52,46,52,46,41,87,83,72,29.85,29.58,29.45,10,7,2,17,7,31,0.6,"Rain",TRUE,FALSE,FALSE,FALSE,"5878800",68
"2014-12-21",57,55,53,49,46,44,77,72,62,30.11,29.91,29.54,10,10,10,14,7,25,0,"",FALSE,FALSE,FALSE,FALSE,"5965200",69
"2014-12-22",54,48,42,45,40,37,86,72,55,30.38,30.31,30.13,10,10,10,8,1,8,0,"",FALSE,FALSE,FALSE,FALSE,"6051600",70
"2014-12-23",53,48,43,52,42,36,96,80,66,30.31,30.17,30.09,10,7,2,14,5,14,0.61,"Rain",TRUE,FALSE,FALSE,FALSE,"6138000",71
"2014-12-24",46,44,41,39,38,37,89,80,71,30.07,29.98,29.91,10,10,7,8,5,8,0.12,"Rain",TRUE,FALSE,FALSE,FALSE,"6224400",72
"2014-12-25",48,42,37,39,37,34,87,79,66,30.31,30.2,30.06,10,10,6,7,3,7,0,"",FALSE,FALSE,FALSE,FALSE,"6310800",73
"2014-12-26",44,42,39,37,36,34,87,80,71,30.4,30.36,30.3,10,9,4,8,4,8,0,"",FALSE,FALSE,FALSE,FALSE,"6397200",74
"2014-12-27",52,47,42,45,40,36,87,78,69,30.31,30.13,30.03,10,9,5,15,8,25,0.12,"Rain",TRUE,FALSE,FALSE,FALSE,"6483600",75
"2014-12-28",46,44,41,39,38,35,85,79,71,30.23,30.17,30.09,10,10,8,8,5,8,0.06,"Rain",TRUE,FALSE,FALSE,FALSE,"6570000",76
"2014-12-29",46,42,35,36,28,21,87,62,40,30.74,30.43,30.18,10,10,10,9,3,9,0,"",FALSE,FALSE,FALSE,FALSE,"6656400",77
"2014-12-30",39,34,30,24,17,14,73,51,35,30.86,30.81,30.75,10,10,10,6,1,6,0,"",FALSE,FALSE,FALSE,FALSE,"6742800",78
"2014-12-31",41,34,26,25,22,18,78,60,41,30.73,30.58,30.43,10,10,10,7,2,7,0,"",FALSE,FALSE,FALSE,FALSE,"6829200",79
"2015-01-01",43,35,27,28,25,21,81,70,49,30.42,30.31,30.22,10,10,6,4,0,4,0,"",FALSE,FALSE,FALSE,FALSE,"6915600",80
"2015-01-02",44,38,32,39,32,25,86,76,67,30.23,30.16,30.1,10,10,7,12,4,12,0.03,"",FALSE,FALSE,FALSE,FALSE,"7002000",81
"2015-01-03",43,38,33,38,35,30,93,84,76,30.3,30.26,30.22,10,7,3,7,2,7,0,"Rain",TRUE,FALSE,FALSE,FALSE,"7088400",82
"2015-01-04",54,48,41,48,41,37,89,84,77,30.27,30.14,29.98,10,8,3,21,7,32,0.22,"Rain",TRUE,FALSE,FALSE,FALSE,"7174800",83
"2015-01-05",57,56,54,52,50,48,88,81,74,30.29,30.18,30,10,8,2,20,14,31,0.07,"Rain",TRUE,FALSE,FALSE,FALSE,"7261200",84
"2015-01-06",55,50,46,48,46,43,93,84,74,30.31,30.29,30.26,10,7,0,6,2,6,0.01,"Fog",FALSE,TRUE,FALSE,FALSE,"7347600",85
"2015-01-07",50,47,44,46,43,41,93,85,74,30.32,30.28,30.25,10,5,1,6,2,6,0,"",FALSE,FALSE,FALSE,FALSE,"7434000",86
"2015-01-08",48,44,39,41,38,36,89,82,71,30.26,30.17,30.12,10,6,0,8,3,8,0,"Fog",FALSE,TRUE,FALSE,FALSE,"7520400",87
"2015-01-09",50,44,39,41,39,37,93,86,68,30.13,30.09,30.02,10,4,0,6,2,6,0.01,"Fog , Rain",TRUE,TRUE,FALSE,FALSE,"7606800",88
"2015-01-10",48,46,44,45,44,41,93,88,83,30.07,30.03,30,10,3,1,7,1,7,0.18,"Rain",TRUE,FALSE,FALSE,FALSE,"7693200",89
"2015-01-11",51,48,46,46,45,42,89,85,80,30.24,30.14,30.07,10,5,0,5,1,5,0.06,"Fog , Rain",TRUE,TRUE,FALSE,FALSE,"7779600",90
"2015-01-12",53,49,45,43,41,39,90,78,64,30.44,30.35,30.25,10,10,4,10,1,10,0,"Rain",TRUE,FALSE,FALSE,FALSE,"7866000",91
"2015-01-13",48,44,41,41,38,37,87,80,66,30.48,30.43,30.32,10,9,2,10,2,10,0,"",FALSE,FALSE,FALSE,FALSE,"7952400",92
"2015-01-14",46,42,37,38,34,28,89,77,60,30.31,30.24,30.2,10,7,1,10,3,10,0,"",FALSE,FALSE,FALSE,FALSE,"8038800",93
"2015-01-15",46,41,36,41,34,27,86,73,63,30.21,30.03,29.79,10,9,3,16,3,16,0.43,"Rain",TRUE,FALSE,FALSE,FALSE,"8125200",94
"2015-01-16",55,50,44,45,40,36,87,71,57,30.24,30.08,29.82,10,10,10,13,8,22,0,"",FALSE,FALSE,FALSE,FALSE,"8211600",95
"2015-01-17",55,46,39,52,41,35,90,84,73,30.16,29.89,29.6,10,6,3,17,1,23,0.76,"Rain",TRUE,FALSE,FALSE,FALSE,"8298000",96
"2015-01-18",60,54,48,51,44,42,82,73,67,30.27,30.04,29.64,10,9,3,22,14,36,0.23,"Rain",TRUE,FALSE,FALSE,FALSE,"8384400",97
"2015-01-19",52,49,46,43,42,40,83,76,66,30.46,30.39,30.27,10,10,7,10,5,10,0.03,"Rain",TRUE,FALSE,FALSE,FALSE,"8470800",98
"2015-01-20",51,46,39,39,38,34,87,76,59,30.46,30.41,30.35,10,10,9,9,1,9,0,"",FALSE,FALSE,FALSE,FALSE,"8557200",99
"2015-01-21",48,40,33,39,35,29,93,81,66,30.35,30.29,30.23,10,6,0,5,1,5,0,"Fog",FALSE,TRUE,FALSE,FALSE,"8643600",100
"2015-01-22",52,48,45,46,43,38,87,81,76,30.4,30.33,30.27,10,9,5,8,1,8,0.03,"Rain",TRUE,FALSE,FALSE,FALSE,"8730000",101
"2015-01-23",57,54,50,52,49,45,89,84,76,30.4,30.32,30.26,10,8,2,13,6,21,0.08,"Rain",TRUE,FALSE,FALSE,FALSE,"8816400",102
"2015-01-24",62,58,55,55,52,51,87,82,75,30.32,30.26,30.21,10,10,10,10,7,20,0.02,"",FALSE,FALSE,FALSE,FALSE,"8902800",103
"2015-01-25",64,57,50,53,49,45,86,77,54,30.22,30.11,29.97,10,10,6,8,3,8,0.01,"",FALSE,FALSE,FALSE,FALSE,"8989200",104
"2015-01-26",64,55,46,47,46,42,93,77,52,29.99,29.95,29.91,10,7,0,13,4,13,0,"Fog",FALSE,TRUE,FALSE,FALSE,"9075600",105
"2015-01-27",55,52,50,49,47,45,88,83,80,30.29,30.1,29.98,10,6,2,10,6,10,0.02,"Rain",TRUE,FALSE,FALSE,FALSE,"9162000",106
"2015-01-28",55,50,46,45,42,40,87,76,64,30.4,30.36,30.3,10,10,7,6,2,6,0,"",FALSE,FALSE,FALSE,FALSE,"9248400",107
"2015-01-29",55,48,42,40,38,36,85,71,57,30.37,30.34,30.3,10,10,10,8,1,8,0,"",FALSE,FALSE,FALSE,FALSE,"9334800",108
"2015-01-30",48,44,39,40,38,35,96,85,71,30.34,30.3,30.25,10,3,0,8,1,8,0,"Fog",FALSE,TRUE,FALSE,FALSE,"9421200",109
"2015-01-31",46,42,39,40,39,37,89,83,76,30.27,30.22,30.11,10,4,0,6,1,6,0,"Fog",FALSE,TRUE,FALSE,FALSE,"9507600",110
"2015-02-01",51,48,44,45,42,39,87,82,76,30.11,30.06,30.03,10,7,2,10,5,17,0.04,"Rain",TRUE,FALSE,FALSE,FALSE,"9594000",111
"2015-02-02",55,50,44,48,43,40,87,79,66,30.08,29.94,29.85,10,7,1,20,5,34,0.3,"Rain",TRUE,FALSE,FALSE,FALSE,"9680400",112
"2015-02-03",52,48,44,46,44,42,93,83,74,30.12,30.08,30.02,10,8,0,10,5,10,0.03,"Fog , Rain",TRUE,TRUE,FALSE,FALSE,"9766800",113
"2015-02-04",52,47,42,46,43,39,93,84,74,30.09,29.95,29.74,10,6,0,7,2,7,0.3,"Fog , Rain",TRUE,TRUE,FALSE,FALSE,"9853200",114
"2015-02-05",59,54,48,53,49,44,86,83,78,29.7,29.54,29.39,10,8,3,13,7,20,0.87,"Rain",TRUE,FALSE,FALSE,FALSE,"9939600",115
"2015-02-06",60,56,53,53,50,44,87,78,62,29.47,29.4,29.33,10,8,3,16,10,23,0.75,"Rain",TRUE,FALSE,FALSE,FALSE,"10026000",116
"2015-02-07",57,54,51,51,48,45,89,81,69,29.86,29.56,29.35,10,8,4,17,6,32,0.82,"Rain",TRUE,FALSE,FALSE,FALSE,"10112400",117
"2015-02-08",60,54,48,48,45,43,87,72,53,29.96,29.82,29.63,10,10,7,10,5,10,0.15,"Rain",TRUE,FALSE,FALSE,FALSE,"10198800",118
